book;stars
'''77394.Anne_s_House_of_Dreams''';4
'''13891.Winter_s_Heart''';3
'''363752.Bridget_Jones''';3
'''7108001-abraham-lincoln''';4
'''9814682-a-song-of-ice-and-fire''';3
'''433533.Rilla_of_Ingleside''';4
'''204042.Naruto_Vol_01''';1
'''44170.The_Looking_Glass_Wars''';1
'''9666812-hades''';1
'''17262203-maddaddam''';3
'''7005865-the-atlantis-complex''';5
'''3374819-the-devouring''';1
'''8709525-iron-crowned''';1
'''67513.Touch_the_Dark''';5
'''13623012-the-prisoner-of-heaven''';3
'''8948.Sons_of_Destiny''';4
'''7823678-the-ugly-truth''';4
'''158770.Three_Kingdoms''';5
'''40290.Seventh_Son''';2
'''140974.The_Path_of_Daggers''';3
'''7640705-the-ring-of-solomon''';2
'''1148721.The_Fionavar_Tapestry''';4
'''16322.The_A_B_C_Murders''';5
'''16948.Children_of_God''';3
'''3665811-the-captive-part-ii-the-power''';2
'''18214414-the-silkworm''';3
'''9292965-blood-destiny''';5
'''25712564-moonbreeze''';5
'''20512062-carnelian''';3
'''209194.The_Man_in_the_Brown_Suit''';1
'''1335019.Necronomicon''';4
'''62485.The_Icewind_Dale_Trilogy_Collector_s_Edition''';3
'''56674.Empire_of_the_Sun''';4
'''93788.Night_Fall''';2
'''30225.The_Harlequin''';3
'''6420846-lockdown''';3
'''1237398.One_Piece_Volume_1''';5
'''12846479-destined''';5
'''13227454-the-unlikely-pilgrimage-of-harold-fry''';4
'''54492.The_Prisoner_of_Zenda''';4
'''194366.The_Return_of_Sherlock_Holmes''';2
'''425029.Presumed_Innocent''';5
'''24580.The_Adventures_of_Tom_Sawyer_and_Adventures_of_Huckleberry_Finn''';1
'''8138071-pale-demon''';2
'''968868.The_Book_of_the_New_Sun''';2
'''22318578-the-life-changing-magic-of-tidying-up''';1
'''28385.In_the_Shadow_of_Young_Girls_in_Flower''';4
'''5199022-cut-run''';5
'''77448.Falls_the_Shadow''';5
'''8458018-the-warlock''';1
'''40470.Cities_of_the_Plain''';4
'''10050.Youth_in_Revolt''';4
'''11765920-the-calling''';1
'''736131.The_Valley_of_Fear''';2
'''30123388-fate''';3
'''40495957-heartstopper''';4
'''3122173-one-silent-night''';4
'''22540125-after-we-collided''';1
'''9671126-enticed''';2
'''1429082._1_Bish_jo_Senshi_Sailor_Moon_Shins_ban_1_''';5
'''8949.Lord_of_the_Shadows''';4
'''136638.Dance_of_Death''';5
'''106134.Bone_Vol_1''';2
'''7826101-the-healer-s-apprentice''';4
'''17461.Misty_of_Chincoteague''';5
'''11254250-cabin-fever''';1
'''386234.Just_for_You''';3
'''18160656-the-wide-game''';3
'''7747263-misguided-angel''';5
'''16316.The_Big_Four''';1
'''316876.The_Chronicles_of_Amber''';2
'''13521399-confessions-of-a-murder-suspect''';1
'''10461.Desolation_Angels''';4
'''1507805.Warriors_Box_Set''';1
'''395922.The_Awakening''';1
'''13533650-the-assassin-s-curse''';4
'''2149535.Blood_Noir''';1
'''4415692-the-soldiers-of-halla''';4
'''30220282-slingshot''';5
'''9578590-lost-in-time''';2
'''25365667-ross-poldark''';2
'''11864728-the-rising''';1
'''13810.Magician''';2
'''9784.Women_in_Love''';3
'''174465.Il_cavaliere_inesistente''';3
'''21060.Crown_Duel''';4
'''7933615-hidden''';2
'''392297.The_Hard_Goodbye''';5
'''8205669-wicked-appetite''';5
'''3992020-dream-warrior''';3
'''59142.Eug_nie_Grandet''';2
'''5861926-the-sword-thief''';5
'''3181953-the-heretic-s-daughter''';2
'''13487029-foretold''';3
'''1169808.The_Fury''';3
'''400924.Chronicles_of_the_Black_Company''';1
'''125321.Barchester_Towers''';5
'''7715664-sin-undone''';3
'''7939759-this-isn-t-what-it-looks-like''';3
'''30125.The_Missing_Piece_Meets_the_Big_O''';4
'''10400575-witch-song''';1
'''108942.Bad_Luck_and_Trouble''';4
'''17401136-vurt''';2
'''9517.Persepolis_2''';4
'''8100422-timeless''';5
'''22374.Batman''';3
'''72003.Angels_in_America''';2
'''13056511-heaven''';5
'''6368611-darkest-mercy''';1
'''3598830-the-shadow-queen''';5
'''395875.Dark_Reunion''';5
'''6625002-shalador-s-lady''';2
'''381102.Griffin_and_Sabine''';4
'''5488.The_Cairo_Trilogy''';1
'''7352840-city-of-ghosts''';4
'''16319.The_Body_in_the_Library''';1
'''6239873-splendor''';1
'''29022.The_Twelve_Caesars''';4
'''215542.The_Rivers_of_Zadaa''';3
'''395851.The_Struggle''';4
'''40217.Kushiel_s_Justice''';3
'''40929.The_Rise_of_Theodore_Roosevelt''';5
'''1525808.Don_Quijote_de_la_Mancha_I''';4
'''7766064-the-taker''';1
'''9918083-goliath''';4
'''682681.She''';4
'''1391817.The_Minds_of_Billy_Milligan''';3
'''18798.The_Guermantes_Way''';2
'''10065.Wayside_School_Is_Falling_Down''';5
'''35870.Ghost_in_the_Shell''';2
'''206682.Dexter_in_the_Dark''';4
'''12511877-congo''';2
'''34508.Interesting_Times''';2
'''6483360-spice-wolf-vol-01''';1
'''72308.Dalva''';3
'''34219873-the-trials-of-morrigan-crow''';2
'''238953.Das_Kapital''';4
'''161503.Crimson_Rivers''';3
'''21326.Fables_Vol_1''';4
'''6657006-the-dwarves''';3
'''25614994-fight-club-2''';4
'''8315340-twilight-s-dawn''';1
'''16043804-the-crown-tower''';5
'''28417.La_B_te_humaine''';2
'''6578830-sidney-sheldon-s-mistress-of-the-game''';5
'''77391.Anne_of_Ingleside''';1
'''759611.Brown_Bear_Brown_Bear_What_Do_You_See_''';3
'''267123.The_Warden''';4
'''30016.The_Naked_Sun''';3
'''19358975-saga-vol-3''';1
'''9972882-juliet-immortal''';4
'''81524.The_Dark_Hills_Divide''';1
'''77395.Rainbow_Valley''';2
'''16298.A_Murder_Is_Announced''';5
'''13560376-ember''';3
'''10308452-forbidden''';5
'''104160.Day_Watch''';1
'''7184.Twenty_Years_After''';1
'''2218252.Rumors''';3
'''42447.Strawberry_Girl''';4
'''31507.Love_s_Enduring_Promise''';1
'''20886702-the-iron-jawed-boy-and-the-hand-of-the-moon''';2
'''215540.The_Quillan_Games''';3
'''11512712-lethal-rider''';2
'''3972188-vita-nostra''';2
'''24709327-scion-of-ikshvaku''';3
'''22325661-blood-line''';2
'''12995.The_Hamlet''';3
'''17948528-hearts-in-darkness''';1
'''20737639-frostbite''';2
'''8373527-mercy''';4
'''760702.Goodbye_to_Berlin''';1
'''8462184-the-morganville-vampires-volume-3''';1
'''105232.Law_of_Success''';2
'''26245853-the-last-mile''';3
'''6178354-archenemy''';2
'''133547.Everyone_Poops''';4
'''6393082-ender-s-game-volume-1''';2
'''28413.The_Ladies_Paradise''';4
'''10147.The_Complete_Sherlock_Holmes_Volume_I''';5
'''3522419-nemesis''';2
'''21422225-the-queen-of-all-that-dies''';1
'''220334.La_Gloire_de_mon_p_re''';3
'''5981872-the-madness-of-lord-ian-mackenzie''';2
'''6648020-shade''';2
'''301022.The_Boyfriend_List''';4
'''219418.The_Tomb''';1
'''12077553-time-untime''';5
'''7821892-sweep''';1
'''18061.Uncle_Fred_in_the_Springtime''';2
'''62351.Alexander''';4
'''17131869-saga-vol-2''';2
'''7347.The_Book_of_Lost_Tales_Part_One''';5
'''43915.Magician''';5
'''22886868-the-shepherd-s-crown''';5
'''88076.Joseph_and_His_Brothers''';4
'''857920.Silverwing''';3
'''27528.Nicolae''';5
'''1146744.The_Valley_of_the_Wolves''';1
'''763774.Warrior_s_Woman''';5
'''21362.Seize_the_Night''';5
'''11841.The_Time_Trilogy''';3
'''138396.The_Walking_Dead_Vol_2''';1
'''40090.Sacred_Games''';5
'''11198312-the-medusa-plot''';4
'''179172.Destination_Moon''';5
'''437856.The_Beast_Must_Die''';2
'''15719.Marvel_1602''';3
'''1203812.Sunset_Song''';4
'''297627.The_League_of_Extraordinary_Gentlemen_Vol_1''';1
'''6443100-the-calculus-affair''';5
'''16372.The_Mirror_Crack_d_from_Side_to_Side''';5
'''659622.Garden_of_Shadows''';3
'''169848.A_Christmas_Carol_The_Chimes_The_Cricket_on_the_Hearth''';5
'''5739512-a-muralha-de-gelo''';2
'''79705.Apollyon''';5
'''9738483-archangel-s-storm''';3
'''22028.Omerta''';5
'''16356.The_Mysterious_Mr_Quin''';1
'''47241.Tinker''';3
'''146106.The_Castafiore_Emerald''';3
'''670686._''';1
'''73954.The_Eustace_Diamonds''';2
'''129117.The_Spellman_Files''';4
'''10897866-the-soulkeepers''';4
'''13020.King_Henry_IV_Part_1''';3
'''188454.The_Old_Wives_Tale''';4
'''18817098-realm-of-the-castles''';3
'''3741180-nosso-lar''';5
'''10182392-fullmetal-alchemist-3-in-1-edition-vol-1''';4
'''66677.Legacy_of_the_Drow''';2
'''15790894-fortune-s-pawn''';2
'''22469.Wolverine''';2
'''6566722-heat-wave''';2
'''555500.Peter_and_the_Secret_of_Rundoon''';5
'''12444166-iced''';2
'''776175.Tekkon_Kinkreet''';3
'''7139340-kay-p-g-l''';1
'''105999.Dear_Mr_Henshaw''';5
'''12578294-mind-games''';3
'''6559316-bite-me''';4
'''18239142-bloodmark''';5
'''16280717-the-devil-s-son''';5
'''8493681-sweep''';4
'''962955.Matthew_Henry_s_Commentary_on_the_Whole_Bible''';1
'''102575.Dagon_and_Other_Macabre_Tales''';5
'''39988431-the-kingdom-of-copper''';4
'''9057190-incendies''';1
'''824204.The_Little_Engine_That_Could''';1
'''106125.Bone_Vol_3''';5
'''476733.Aurian''';4
'''18631820-g-ttlich-trilogie''';4
'''7507920-museum-of-thieves''';5
'''5178537-mortal-coils''';1
'''841973.The_Gods_of_Mars''';5
'''13271555-reign-of-blood''';3
'''6751761-cronache-del-mondo-emerso''';2
'''53168.Demon_Thief''';3
'''6013686-black-as-night''';4
'''11995136''';5
'''766917.Homer_Price''';1
'''106126.Bone_Vol_2''';3
'''212622.Sparkling_Cyanide''';3
'''15812779-possession''';5
'''7114671-ghosts-echoes''';1
'''8437667-live-wire''';2
'''8437913-tick-tock''';4
'''18400770-attrition''';1
'''9653814-gods-monsters''';5
'''13024589-darkness-falls''';4
'''14978.Labyrinth_of_Evil''';2
'''12924312-hide-and-seek''';5
'''43780.Vampire_Chronicles''';4
'''790192.Tintin_in_America''';3
'''6371905-il-paradiso-degli-orchi''';3
'''17137673-the-sandman-omnibus-vol-1''';3
'''6146985-the-shadow-of-the-bear''';4
'''12386931-lies-omens''';4
'''158778.Outlaws_of_the_Marsh''';4
'''1479967.Tre_metri_sopra_il_cielo''';2
'''15791085-the-falconer''';3
'''1128670.The_Seeing_Stone''';4
'''12884237-the-end-of-the-world''';1
'''103111.X_Men''';2
'''6344097-the-stand''';5
'''234352.Runaways_Deluxe_Vol_1''';5
'''21796.Marathon_Man''';3
'''6420652-dracula-the-un-dead''';5
'''6218007-kimi-ni-todoke''';2
'''65482.Love_Finds_a_Home''';2
'''2316940.The_Circle_Trilogy''';5
'''39303.The_Bitten''';4
'''65470.Love_s_Unfolding_Dream''';2
'''76660.With_a_Tangled_Skein''';2
'''6307040-fables''';4
'''260042.I_Was_a_Non_Blonde_Cheerleader''';4
'''65474.Love_s_Unending_Legacy''';2
'''149789.The_Last_Chronicle_of_Barset''';5
'''7438179-the-evolutionary-void''';4
'''7719248-bright-young-things''';5
'''490609.Playing_The_Odds''';4
'''28409.The_Masterpiece''';4
'''116971.Busman_s_Honeymoon''';3
'''5600151-dog-on-it''';5
'''36192.Fire_and_Rain''';5
'''9876989-blue-exorcist-vol-1''';4
'''112480.Il_visconte_dimezzato''';5
'''1256210.Trafalgar''';2
'''24441.The_Ships_of_Earth''';2
'''54499.The_Man_in_the_Iron_Mask''';5
'''6859248-o-mar-de-ferro''';5
'''233820.Love_s_Abiding_Joy''';2
'''10740844-the-thirteen-hallows''';4
'''918866.Appleseed_Vol_1''';2
'''8563824-the-many-sins-of-lord-cameron''';5
'''65484.Love_s_Long_Journey''';1
'''1169556.The_Broken_Ear''';4
'''82549.Incurable''';2
'''12727768-open-minds''';4
'''511208.Lark_Rise_to_Candleford''';2
'''244526.The_Complete_Adventures_of_Feluda_Vol_2''';5
'''557229.Five_Go_Down_to_the_Sea''';1
'''59966.Sin_City_Vol_6''';5
'''1078950.Kazan''';2
'''759212.The_Teutonic_Knights''';4
'''76661.Being_a_Green_Mother''';5
'''969131.The_Instrumentality_of_Mankind''';5
'''247998.Satori_In_Paris''';4
'''414295.Dr_Thorne''';1
'''57045.Downbelow_Station''';1
'''107105.Batman''';1
'''37297.Eyes_of_Prey''';4
'''257445.The_Astonishing_Adventures_of_Fanboy_and_Goth_Girl''';1
'''6657648-lord-sunday''';1
'''7023554-sizzling-sixteen''';4
'''222127.The_Mad_Scientists_Club''';4
'''2637138-welcome-to-the-jungle''';5
'''521212.Shock_Treatment''';3
'''862004.The_Clue_in_the_Crumbling_Wall''';4
'''59833.Three_Sisters_Island_collection''';5
'''631106.The_Clue_of_the_Leaning_Chimney''';2
'''539025.Waverley''';2
'''563452.Darkest_Hour''';4
'''275651.Moments_of_Reprieve''';1
'''10046509-shelby-shauna-kitt-and-the-dimensional-holes''';4
'''7068985-pok-mon-adventures-vol-4''';2
'''12196507-deuil''';5
'''15746808-dead-nations-army-book-one''';2
'''8801543-among-thieves''';3
'''15853961-beneath-and-beyond''';4
'''20618118-the-great-wolf''';4
'''40304.The_Worthing_Saga''';2
'''17693362-lifelong-love''';5
'''17402872-destiny''';2
'''16058646-light-of-the-moon''';3
'''13607345-beyond-earth''';5
'''951113.Cambridge_IELTS_1_Academic''';1
'''9780099-zombies-don-t-cry''';5
'''19139026-the-weight-of-words''';5
'''7362781-lackadaisy''';3
'''22012747-chaos''';5
'''12730666-plague-town''';1
'''25940284''';4
'''19181243-child-witch-kinshasa''';3
'''34322019-paper-wishes''';1
'''61928.Freedom_s_Landing''';3
'''33283109-the-immortal-lover''';3
'''23278619-absolute-y''';2
'''8578291-a-matter-of-time-vol-1''';3
'''92581.The_Chronicles_of_Master_Li_and_Number_Ten_Ox''';1
'''36158.In_Conquest_Born''';5
'''11098129-nickolas''';2
'''10798003-the-officer-s-secret''';2
'''16073179-orion''';1
'''3421140-i-nostri-antenati''';1
'''15743461-the-redbreast''';3
'''18002005-my-savior-forever''';2
'''17213837-ash-mistry-and-the-city-of-death''';2
'''10754265-the-written''';2
'''3675828-long-lost''';5
'''770670.Le_hussard_sur_le_toit''';2
'''6911038-louise-spar-di-notte''';2
'''989097.Discworld_Companion''';3
'''99177.Outrageous_Acts_and_Everyday_Rebellions''';5
'''36559024-calico''';2
'''37643484-the-unexpected-warrior''';4
'''33292759-the-asylum-dweller-s-diary''';2
'''20567918-mini-habits''';3
'''979765.Swallowdale''';5
'''6922805-paulo-e-est-v-o''';1
'''1425745.Family_Affairs''';1
'''35136.Sentenced_to_Prism''';1
'''415699.Ars_Magica_Fifth_Edition''';2
'''13601922-the-light-tamer''';2
'''20567.Scenes_of_Clerical_Life''';2
'''18873112-love-bats-last''';5
'''18586409-vaccination''';1
'''15789177-butterfly-weeds''';1
'''21851827-dog-days-of-summer''';4
'''18107951-midnight-crossroad''';4
'''451521.The_Second_Chronicles_of_Amber''';5
'''16074645-colpo-di-grazia''';1
'''23615955-lawyers-gone-bad''';5
'''132380.Politically_Correct_Bedtime_Stories''';3
'''17837762-uzumaki''';1
'''28862528-saga-vol-6''';2
'''6404356-other''';4
'''590210.Spider_Man_Loves_Mary_Jane_Volume_1''';1
'''8628126-sunrise-at-sunset''';2
'''15760523-enlightened''';3
'''10841115-kiss-of-night''';4
'''568592.Fushigi_Y_gi''';3
'''10482783-the-nine-lives-of-chloe-king''';5
'''6759138-biomega-vol-1''';2
'''18387010-when-stars-die''';4
'''4845.Code_Complete''';4
'''64251.Mouse_Guard''';5
'''17829939-circle-of-destiny''';4
'''20734410-brainwashed''';4
'''21066604-half-the-world''';2
'''20995607-wraithsong''';2
'''20446082-s-que-volver-s''';1
'''24830026-the-valiant''';3
'''2326576.The_Age_of_Darkness''';4
'''22717666-off-to-be-the-wizard''';2
'''214641.Don_Quijote_de_la_Mancha_II''';1
'''503773.Deep_Green''';3
'''2906724-spider-man-loves-mary-jane-volume-2''';1
'''11191602-furiously-tempted''';4
'''8664.The_Sherlock_Holmes_Mysteries''';5
'''9874973-grande-seno-fianchi-larghi''';2
'''112247.The_Art_of_Computer_Programming_Volume_1''';5
'''16000996-the-taming-of-a-wild-child''';4
'''8890606-the-last-unicorn''';3
'''13123724-incendiary''';3
'''33505986-ritorno-da-te''';1
'''6668056-red-kayak''';3
'''149056.The_Wind_From_the_Sun''';1
'''31925314-beard-science''';3
'''239917.Sign_of_the_Unicorn''';5
'''413736.The_Southpaw''';4
'''8507619-adrenaline''';5
'''891922.A_Stillness_at_Appomattox''';2
'''13027304-the-hunger-games-tribute-guide''';4
'''15704515-ameca-j-and-the-legacy-of-menindus''';1
'''10853751-hidden''';2
'''15825775-the-downfall-of-a-good-girl''';3
'''1123469.Born_to_be_Bad''';4
'''449164.Dusk''';4
'''19536001-sex-criminals''';4
'''33113864-metro-2035''';5
'''73810.Two_Classics_by_Roald_Dahl''';1
'''6666394-the-many-deaths-of-the-black-company''';5
'''6829960-os-bem-aventurados''';2
'''106124.Bone_Vol_4''';4
'''17886564-sentinel''';2
'''1146750.Fenris_el_elfo''';1
'''682173.Dance_of_Dreams''';5
'''18138189-tower-lord''';3
'''1758929.Doctor_Strange_Doctor_Doom''';5
'''33393754''';5
'''298419.A_Dozen_Black_Roses''';3
'''13488738-laiden-s-daughter''';4
'''845331.Mart_n_Fierro''';2
'''12593546-estela-plateada''';3
'''30259893-ragdoll''';1
'''1809275.Night_of_the_Hawk''';3
'''1696295.Im_Land_der_wei_en_Wolke''';1
'''26159625-identity-crisis''';1
'''32027656-more-than-friends''';2
'''236557.Invincible''';1
'''57220.Pa_s_de_las_sombras_largas''';4
'''22005857-touched''';5
'''149608.Force_10_from_Navarone''';3
'''5567195-delta-green''';1
'''3781901-preying-for-mercy''';1
'''20444853-the-black-chapel''';5
'''11323300-spice-wolf-vol-05''';1
'''413110.More_Scary_Stories_to_Tell_in_the_Dark''';1
'''396587.The_Giants_Novels''';2
'''11483834-katie-s-hellion''';3
'''15992526-the-brimstone-forest''';5
'''9531613''';5
'''509985.The_Adventures_of_Luther_Arkwright''';1
'''17936663-the-einstein-pursuit''';1
'''7544943-death-note''';5
'''6775682-spice-wolf-vol-02''';5
'''1152265.Mog_the_Forgetful_Cat''';3
'''114183.All_The_Possibilities''';5
'''108385.Dark_Gold''';3
'''333103.Man_on_Fire''';2
'''8728427-legend-of-the-guardians''';4
'''12560567-torn''';2
'''8618182-korval-s-game''';4
'''8067175-captain-america''';2
'''16064396-the-vanished''';3
'''6388743-the-ghosts-of-belfast''';4
'''37538182-the-guardians-of-eastgate''';4
'''530340.Outlaw''';5
'''11278840-henry-huggins''';4
'''12688952-exiled''';5
'''14744381-the-walking-dead-compendium-2''';1
'''170226.To_Play_the_Fool''';2
'''1857457.La_busca''';4
'''231012.A_Gift_of_Dragons''';1
'''369042.The_Vicomte_de_Bragelonne''';3
'''9635325-eden''';5
'''20653500-the-complete-emily-starr-trilogy''';4
'''10377742-trilogia-del-ritorno''';5
'''30644891-the-book-of-the-unnamed-midwife''';1
'''36193.Warrior''';3
'''18074107-out-of-line''';2
'''7278720-a-matter-of-magic''';1
'''9748208-a-weekend-with-mr-darcy''';5
'''2418066.Redemption_CD_Collection''';4
'''89646.The_Kurosagi_Corpse_Delivery_Service_Volume_1''';2
'''13594588-the-wimpy-kid-movie-diary-how-greg-heffley-went-hollywood-the-story-of''';4
'''17884045-the-planetary-omnibus''';5
'''491230.Courting_Catherine''';2
'''11356211-darkhouse''';3
'''1095194.El_arte_de_la_fuga''';3
'''269362.The_Deep_Blue_Good_By''';1
'''15519.Chaining_the_Lady''';2
'''15995180-via-chanel-n-5''';2
'''2049823.Superior_Saturday''';5
'''7693649-blood-wyne''';4
'''77678.The_Lays_of_Beleriand''';5
'''18131957-i-love-chanel''';2
'''515394.Twilight_Illusions''';3
'''6971551-the-billionaire-s-curse''';4
'''158785.Journey_to_the_West''';2
'''9367853-fables''';3
'''355909.La_fata_carabina''';5
'''246245.The_Deerslayer''';4
'''22392.New_X_Men_Volume_7''';4
'''706250.The_Meeting_Place''';1
'''8601702-fables-vol-15''';3
'''15783130-prophecies-awakening''';2
'''8856666-4-utsuro-no-hako-to-zero-no-maria-4''';2
'''9137763-a-kingdom-far-and-clear''';5
'''18853321-revival---deluxe-collection-volume-1''';4
'''344195.Miranda''';3
'''355897.La_prosivendola''';5
'''11299997-la-ragazza-di-bube''';5
'''1951125.The_Lace_Reader''';2
'''300678.Sin_City_Vol_7''';3
'''76667.Wielding_a_Red_Sword''';5
'''7607561-harvest-hunting''';1
'''6394175-astonishing-x-men-omnibus''';5
'''1438635.Signor_Malauss_ne''';2
'''835202.A_Chair_for_My_Mother''';2
'''47620.Grim_Tuesday''';3
'''105711.The_Big_Sleep_and_Other_Novels''';4
'''15723892-deseos''';2
'''663836.The_Nightly_News''';5
'''14896617-origins''';5
'''156770.The_Return_of_the_Indian''';5
'''263175.Vampire''';5
'''26054.The_MacGregors''';4
'''383512.Murphy_s_Law''';3
'''580898.Divine_One''';4
'''201175.Rapture_in_Death''';1
'''1158260.Heat''';3
'''6388255-thereby-hangs-a-tail''';5
'''875814.Doctor_Who''';5
'''126496.Kesrith''';1
'''103031.Books_of_Blood''';2
'''65471.Love_Takes_Wing''';1
'''22351.New_X_Men_Volume_1''';1
'''11834349-the-breath-of-god''';3
'''1442267.Elric_at_the_End_of_Time''';4
'''917694.Appleseed''';1
'''6088374-that-affair-next-door''';1
'''1102322.The_Stone_Angel''';1
'''13648.Gifts''';1
'''6929380-daredevil''';3
'''634157.Appleseed''';5
'''12325994-a-jest-of-god''';3
'''12285174-the-road-to-grace''';3
'''510070.The_Cat_Who_Turned_On_and_Off''';3
'''17288352-disconnect''';4
'''269353.Louis_Riel''';1
'''155549.Le_Fl_au_1_2''';1
'''3385591-l-amico-ritrovato''';5
'''861991.Mystery_of_the_Tolling_Bell''';3
'''6934543''';1
'''2573331-un-nuovo-regno''';5
'''1207062.Hoof_Beat''';1
'''8730060-blood-of-the-white-witch''';4
'''33616857-as-old-as-time''';2
'''10783473-magia-nel-vento---oceani-di-fuoco''';1
'''6333828-o-ltimo-cabalista-de-lisboa''';5
'''2046418.The_Completeness_of_Celia_Flynn''';2
'''123644.Shike''';4
'''4747472-moments-of-time''';1
'''860560.The_Clue_of_the_Broken_Locket''';3
'''11465972-the-looking-glass-war''';3
'''458191.Escape_to_Witch_Mountain''';1
'''18482611-deathwatch''';4
'''860559.Mystery_of_the_Ivory_Charm''';2
'''16457571-le-clan-des-maclaren''';1
'''650883.Faerie_Lord''';3
'''1290068.The_Nether_World''';1
'''2909599-return-to-summerhouse''';3
'''112968.Ruler_of_the_Realm''';3
'''62796.The_Decay_of_the_Angel''';1
'''12360678-jake-s-long-shadow''';1
'''158615.Hugo_Pepper''';4
'''22059778-royal-theft''';1
'''7936594-taken-by-the-others''';1
'''302874.The_Witch_Tree_Symbol''';1
'''618938.The_Way_Between_the_Worlds''';4
'''30288.Laurell_K_Hamilton_s_Anita_Blake_Vampire_Hunter''';2
'''1931595.Uller_Uprising''';5
'''5024121-the-caribbean''';1
'''7964129-killing-rocks''';4
'''4117865-the-judging-eye''';2
'''263083.Tetrarch''';2
'''263059.Alchymist''';2
'''11759990-seth-and-chloe''';4
'''11249785-fra-pierino-e-il-suo-ciuchino''';3
'''3082137-the-battle-of-the-bulge''';2
'''862001.The_Clue_of_the_Black_Keys''';4
'''3801711-the-destiny-of-the-dead''';5
